Player,First Season,Most Recent Season,Height,Birthplace,All Star Selections,HallofFame,League Status,G,GS,MP,TRB,AST,STL,BLK,PTS,FG%,eFG%,FT%,TS%,3P%
Eddy Curry,2002,2013,7-0,Harvey,0,No,Inactive,527,411,13109,2725,287,155,384,6820,0.545,0.545,0.642,0.581,1
Yinka Dare,1995,1998,7-0,Kano,0,No,Inactive,110,25,1002,281,4,12,70,233,0.396,0.396,0.57,0.441,
Brad Daugherty,1987,1994,7-0,Black Mountain,5,No,Inactive,548,546,20029,5227,2028,422,397,10389,0.532,0.532,0.747,0.59,0.143
Dewayne Dedmon,2014,2019,7-0,Lancaster,0,No,Active,343,169,6237,2050,244,183,295,2182,0.534,0.571,0.722,0.599,0.367
DeSagana Diop,2002,2013,7-0,Dakar,0,No,Inactive,601,93,8403,2219,270,227,630,1185,0.427,0.428,0.467,0.441,0.167
Kevin Duckworth,1987,1997,7-0,Harvey,2,No,Inactive,684,527,17462,3945,598,329,316,8085,0.468,0.468,0.736,0.515,0.208
Walter Dukes,1956,1963,7-0,Rochester,2,No,Inactive,553,,14671,6223,608,,,5765,0.369,0.369,0.7,0.451,
James Edwards,1978,1996,7-0,Seattle,0,No,Inactive,1168,467,28356,6004,1499,420,867,14862,0.495,0.495,0.698,0.539,0.048
John Edwards,2005,2006,7-0,Warren,0,No,Inactive,65,5,435,67,8,6,19,99,0.447,0.447,0.6,0.471,
Francisco Elson,2004,2012,7-0,Rotterdam,0,No,Inactive,472,149,7207,1638,260,228,255,1726,0.478,0.479,0.7,0.511,0.188
Joel Embiid,2017,2019,7-0,Yaoundé,2,No,Active,150,150,4582,1692,458,102,296,3595,0.479,0.512,0.79,0.583,0.313
Semih Erden,2011,2012,7-0,Istanbul,0,No,Inactive,69,17,928,190,29,25,29,262,0.546,0.546,0.594,0.571,
Patrick Ewing,1986,2002,7-0,Kingston,11,Yes,Inactive,1183,1122,40594,11607,2215,1136,2894,24815,0.504,0.505,0.74,0.553,0.152
Hank Finkel,1967,1975,7-0,Union City,0,No,Inactive,551,,6866,2151,426,10,10,2790,0.449,0.449,0.662,0.487,
Jeff Foote,2012,2012,7-0,Barton,0,No,Inactive,4,0,39,6,0,0,1,4,0.333,0.333,,0.333,
Channing Frye,2006,2019,7-0,White Plains,0,No,Active,886,444,19742,3998,863,457,540,7768,0.44,0.519,0.822,0.546,0.387
Pau Gasol,2002,2019,7-0,Barcelona,6,No,Active,1226,1150,41001,11305,3925,606,1941,20894,0.507,0.513,0.753,0.565,0.368
Matt Geiger,1993,2002,7-0,Salem,0,No,Inactive,552,214,12221,3158,388,306,347,5059,0.499,0.501,0.728,0.542,0.232
Ben Gillery,1989,1989,7-0,Detroit,0,No,Inactive,24,0,84,23,2,2,4,25,0.316,0.316,0.565,0.429,
Jim Grandholm,1991,1991,7-0,Elkhart,0,No,Inactive,26,0,168,50,8,2,8,79,0.517,0.595,0.476,0.587,0.529
Paul Grant,1999,2004,7-0,Pittsburgh,0,No,Inactive,16,0,111,18,3,2,1,29,0.448,0.448,0.375,0.446,
Aaron Gray,2008,2014,7-0,Tarzana,0,No,Inactive,318,87,3851,1190,207,94,87,1066,0.509,0.509,0.562,0.528,0
Stuart Gray,1985,1991,7-0,Panama Canal Zone,0,No,Inactive,386,5,3457,1020,148,64,133,906,0.446,0.446,0.663,0.497,0
Steve Hamer,1997,1997,7-0,Memphis,0,No,Inactive,35,3,268,60,7,2,4,76,0.526,0.526,0.552,0.545,0
Justin Hamilton,2014,2017,7-0,Newport Beach,0,No,Inactive,113,21,1961,403,91,61,73,687,0.464,0.523,0.798,0.552,0.309
Geert Hammink,1994,1996,7-0,Didam,0,No,Inactive,8,0,27,7,2,0,0,14,0.4,0.4,0.667,0.501,
A. J. Hammons,2017,2017,7-0,"Mouth of Wilson, Virginia",0,No,Inactive,22,0,163,36,4,1,13,48,0.405,0.464,0.45,0.472,0.5
Reggie Harding,1964,1968,7-0,Detroit,0,No,Inactive,205,,5529,1865,343,,,1839,0.413,0.413,0.607,0.439,
David Harrison,2005,2008,7-0,Nashville,0,No,Inactive,189,33,2686,549,47,64,185,949,0.53,0.53,0.525,0.543,
Isaiah Hartenstein,2019,2019,7-0,Eugene,0,No,Active,27,0,220,47,14,7,12,53,0.488,0.512,0.786,0.562,0.333
Steve Hayes,1982,1986,7-0,American Falls,0,No,Inactive,212,3,2296,526,85,32,102,545,0.482,0.482,0.5,0.493,0
Brendan Haywood,2002,2015,7-0,New York City,0,No,Inactive,816,549,18680,4875,442,320,1109,5538,0.528,0.528,0.587,0.555,0
Steven Hill,2009,2009,7-0,Chanute,0,No,Inactive,1,0,2,3,0,0,0,2,1,1,,1,
Donald Hodge,1992,1996,7-0,"Washington, D.C.",0,No,Inactive,249,35,3501,809,191,84,95,1182,0.437,0.439,0.711,0.487,0.286
Ryan Hollins,2007,2016,7-0,Pasadena,0,No,Inactive,518,76,6134,1140,151,94,271,1913,0.584,0.584,0.649,0.62,0
Steven Hunter,2002,2010,7-0,Chicago,0,No,Inactive,400,130,5993,1264,79,49,422,1817,0.56,0.56,0.485,0.558,0
D. J. Mbenga,2005,2011,7-0,Kinshasa,0,No,Inactive,234,4,1566,351,41,37,141,414,0.47,0.47,0.607,0.49,0
Jerome James,1999,2009,7-0,Tampa,0,No,Inactive,358,180,4771,1099,118,92,384,1540,0.485,0.485,0.617,0.51,0
Les Jepsen,1991,1992,7-0,Bowbells,0,No,Inactive,52,0,192,67,2,2,8,53,0.333,0.333,0.65,0.385,0
Yi Jianlian,2008,2012,7-0,Heshan,0,No,Inactive,272,163,6038,1339,192,136,184,2148,0.404,0.423,0.78,0.474,0.333
Dakari Johnson,2018,2018,7-0,Brooklyn,0,No,Inactive,31,6,161,34,8,6,8,55,0.564,0.564,0.55,0.575,
Nikola Jokić,2016,2019,7-0,Sombor,1,No,Active,293,252,8256,2777,1499,322,208,4725,0.523,0.56,0.833,0.606,0.353
Damian Jones,2017,2019,7-0,Baton Rouge,0,No,Active,49,22,584,112,30,14,32,174,0.643,0.643,0.577,0.645,
Earl Jones,1985,1986,7-0,Oak Hill,0,No,Inactive,14,0,50,10,4,0,1,13,0.385,0.385,0.75,0.44,
Jerome Jordan,2012,2015,7-0,Kingston,0,No,Inactive,65,0,491,132,17,9,21,180,0.528,0.528,0.852,0.597,
Chris Kaman,2004,2016,7-0,Wyoming,1,No,Inactive,735,538,19642,5582,921,322,931,8208,0.489,0.489,0.743,0.525,0.042
Frank Kaminsky,2016,2019,7-0,Lisle,0,No,Active,267,23,5911,1050,424,125,102,2577,0.418,0.49,0.758,0.526,0.351
Rich Kelley,1976,1986,7-0,San Mateo,0,No,Inactive,814,126,17711,5678,2092,694,749,6199,0.488,0.488,0.783,0.565,0
Alex Kirk,2015,2015,7-0,Los Alamos,0,No,Inactive,5,0,14,1,1,0,0,4,0.25,0.25,1,0.41,
Travis Knight,1997,2003,7-0,Salt Lake City,0,No,Inactive,371,58,4566,1160,224,136,220,1276,0.438,0.444,0.696,0.48,0.259
Jon Koncak,1986,1996,7-0,Cedar Rapids,0,No,Inactive,784,379,16409,3856,785,542,791,3520,0.47,0.473,0.597,0.499,0.226
Len Kosmalski,1975,1976,7-0,Cleveland,0,No,Inactive,76,,506,144,53,9,10,110,0.398,0.398,0.778,0.463,
Kosta Koufos,2009,2019,7-0,Canton,0,No,Active,676,229,11150,3414,349,289,501,3869,0.535,0.535,0.582,0.546,0
Viacheslav Kravtsov,2013,2014,7-0,Odessa,0,No,Inactive,45,0,283,62,10,5,10,97,0.672,0.672,0.333,0.6,
Nenad Krstić,2005,2011,7-0,Kraljevo,0,No,Inactive,419,373,10547,2261,346,162,286,4210,0.494,0.494,0.73,0.533,0.143
Kevin Kunnert,1974,1982,7-0,Dubuque,0,No,Inactive,555,0,12104,4031,784,252,616,4602,0.476,0.476,0.682,0.499,
Edmund Lawrence,1981,1981,7-0,Lake Charles,0,No,Inactive,3,,19,4,1,1,0,12,0.625,0.625,0.5,0.615,
Alton Lister,1982,1998,7-0,Dallas,0,No,Inactive,953,582,18965,5996,914,351,1473,6298,0.512,0.512,0.597,0.539,0.111
Brook Lopez,2009,2019,7-0,North Hollywood,1,No,Active,704,667,21777,4611,1065,398,1220,12245,0.499,0.52,0.791,0.567,0.346
Robin Lopez,2009,2019,7-0,North Hollywood,0,No,Active,753,567,17294,3982,619,188,915,6771,0.529,0.53,0.758,0.566,0.233
Todd MacCulloch,2000,2003,7-0,Winnipeg,0,No,Inactive,223,105,3439,888,121,61,177,1369,0.541,0.541,0.642,0.566,
Lauri Markkanen,2018,2019,7-0,Vantaa,0,No,Active,114,113,3540,926,144,74,67,1909,0.433,0.514,0.861,0.554,0.36
Bob Martin,1994,1995,7-0,Minneapolis,0,No,Inactive,54,1,549,119,18,8,34,113,0.441,0.441,0.608,0.489,
Dan McClintock,2001,2001,7-0,Fountain Valley,0,No,Inactive,6,1,58,17,1,0,2,18,0.5,0.5,0,0.446,
JaVale McGee,2009,2019,7-0,Flint,0,No,Active,618,234,10600,3050,226,238,947,4838,0.566,0.566,0.59,0.579,0.087
Fab Melo,2013,2013,7-0,Juiz de Fora,0,No,Inactive,6,0,36,3,0,2,2,7,0.5,0.5,0.25,0.451,
Chris Mihm,2001,2009,7-0,Milwaukee,0,No,Inactive,436,256,8758,2302,223,128,444,3262,0.459,0.459,0.704,0.509,0.231
Darko Miličić,2004,2013,7-0,Novi Sad,0,No,Inactive,468,208,8638,1971,405,206,613,2813,0.46,0.46,0.574,0.481,0
Paul Mokeski,1980,1991,7-0,Spokane,0,No,Inactive,694,38,9739,2342,500,228,307,2764,0.451,0.453,0.694,0.496,0.216
Eric Montross,1995,2002,7-0,Indianapolis,0,No,Inactive,465,288,8479,2159,207,122,275,2071,0.49,0.49,0.478,0.497,0
Ron Moore,1988,1988,7-0,New York City,0,No,Inactive,14,0,59,8,1,5,0,24,0.31,0.31,0.75,0.369,
Donatas Motiejūnas,2013,2017,7-0,Kaunas,0,No,Inactive,248,101,4553,949,268,118,81,1826,0.469,0.508,0.6,0.526,0.3
Byron Mullens,2010,2014,7-0,Canal Winchester,0,No,Inactive,189,66,3446,790,153,74,98,1398,0.408,0.448,0.706,0.474,0.319
Todd Mundt,1996,1996,7-0,Iowa City,0,No,Inactive,33,0,151,28,3,2,5,37,0.39,0.39,0.625,0.416,
Hamady N'Diaye,2011,2014,7-0,Dakar,0,No,Inactive,33,0,157,25,3,2,9,20,0.467,0.467,0.462,0.483,
Mamadou N'Diaye,2001,2005,7-0,Dakar,0,No,Inactive,69,9,858,225,8,17,64,262,0.427,0.427,0.736,0.516,0
Boniface N'Dong,2006,2006,7-0,Dakar,0,No,Inactive,23,1,152,37,7,2,5,50,0.415,0.415,0.667,0.439,0
Radoslav Nesterović,1999,2010,7-0,Ljubljana,0,No,Inactive,811,595,17983,4143,836,330,934,5519,0.502,0.502,0.585,0.511,0.077
Dave Newmark,1969,1970,7-0,Brooklyn,0,No,Inactive,145,,1771,521,100,,,769,0.405,0.405,0.671,0.444,
Rich Niemann,1969,1970,7-0,St. Louis,0,No,Inactive,40,,290,106,18,,,113,0.414,0.414,0.778,0.46,
Lucas Nogueira,2015,2018,7-0,São Gonçalo,0,No,Inactive,141,10,1754,388,72,89,144,446,0.632,0.648,0.64,0.659,0.265
Dirk Nowitzki,1999,2019,7-0,Würzburg,12,No,Active,1507,1446,51049,11416,3636,1206,1273,31393,0.471,0.513,0.879,0.577,0.381
Jusuf Nurkić,2015,2019,7-0,Tuzla,0,No,Active,304,223,6929,2409,570,256,392,3495,0.491,0.491,0.663,0.528,0.073
Patrick O'Bryant,2007,2010,7-0,Oskaloosa,0,No,Inactive,90,3,524,127,25,18,40,186,0.494,0.494,0.583,0.513,0
Greg Oden,2009,2014,7-0,Buffalo,0,No,Inactive,105,66,2028,656,51,40,130,840,0.574,0.574,0.658,0.609,
Hakeem Olajuwon,1985,2002,7-0,Lagos,12,Yes,Inactive,1238,1186,44222,13748,3058,2162,3830,26946,0.512,0.513,0.712,0.553,0.202
Jawann Oldham,1981,1991,7-0,Chicago,0,No,Inactive,329,69,5241,1353,162,97,546,1455,0.479,0.479,0.607,0.504,0
Michael Olowokandi,1999,2007,7-0,Lagos,0,No,Inactive,500,393,13129,3414,327,226,697,4135,0.435,0.435,0.597,0.457,
Kelly Olynyk,2014,2019,7-0,Toronto,0,No,Active,418,79,8941,2033,793,301,190,4150,0.48,0.551,0.762,0.584,0.369
Robert Parish,1977,1997,7-0,Shreveport,9,Yes,Inactive,1611,1134,45704,14715,2180,1219,2361,23334,0.537,0.537,0.721,0.571,0
Justin Patton,2018,2019,7-0,Omaha,0,No,Active,4,0,25,6,3,3,0,7,0.333,0.333,0.5,0.354,0
Oleksiy Pecherov,2008,2010,7-0,Donetsk,0,No,Inactive,111,5,1044,266,20,21,22,438,0.386,0.441,0.793,0.482,0.29
Will Perdue,1989,2001,7-0,Melbourne,0,No,Inactive,792,223,12360,3918,595,226,527,3740,0.515,0.516,0.577,0.537,0.067
Johan Petro,2006,2013,7-0,Paris,0,No,Inactive,473,139,7262,1836,227,193,234,2202,0.462,0.462,0.678,0.484,0.154
Marshall Plumlee,2017,2018,7-0,West Lafayette,0,No,Inactive,29,1,222,68,12,4,5,54,0.515,0.515,0.571,0.558,
Jakob Pöltl,2017,2019,7-0,Vienna,0,No,Active,199,17,3146,881,149,76,166,1070,0.641,0.642,0.568,0.642,0.5
Miroslav Raduljica,2014,2015,7-0,Belgrade,0,No,Inactive,53,2,488,113,23,8,13,189,0.53,0.53,0.825,0.594,
Blair Rasmussen,1986,1993,7-0,Auburn,0,No,Inactive,532,282,11409,3006,467,210,484,5119,0.472,0.473,0.767,0.5,0.257
Željko Rebrača,2002,2006,7-0,Apatin,0,No,Inactive,215,22,3280,688,88,57,160,1276,0.527,0.527,0.792,0.584,
Bryant Reeves,1996,2001,7-0,Fort Smith,0,No,Inactive,395,341,12071,2745,623,200,302,4945,0.475,0.475,0.703,0.515,0.074
Eric Riley,1994,1999,7-0,Cleveland,0,No,Inactive,186,41,1844,479,60,54,132,574,0.456,0.456,0.704,0.509,0
Stanley Roberts,1992,2000,7-0,Hopkins,0,No,Inactive,300,178,5869,1549,189,110,385,2555,0.499,0.499,0.514,0.511,0
Robert Sacre,2013,2016,7-0,Baton Rouge,0,No,Inactive,189,35,2745,593,126,56,110,787,0.436,0.436,0.671,0.475,0
Kevin Salvadori,1997,1998,7-0,Wheeling,0,No,Inactive,39,0,241,45,13,2,24,42,0.283,0.283,0.667,0.371,
Soumaila Samake,2001,2003,7-0,Bougouni,0,No,Inactive,47,1,303,76,5,2,19,68,0.389,0.389,0.462,0.407,
Brad Sellers,1987,1993,7-0,Warrensville Heights,0,No,Inactive,398,123,7154,1064,435,137,246,2509,0.452,0.454,0.793,0.498,0.2
Elmore Smith,1972,1979,7-0,Macon,0,No,Inactive,562,,17879,5962,808,325,1183,7541,0.482,0.482,0.579,0.503,
Jason Smith,2008,2019,7-0,Greeley,0,No,Active,615,104,10015,2074,452,208,408,3769,0.468,0.48,0.783,0.515,0.331
Mike Smrek,1986,1992,7-0,Welland,0,No,Inactive,194,31,1890,422,49,37,150,554,0.431,0.431,0.617,0.475,0
Elmore Spencer,1993,1997,7-0,Atlanta,0,No,Inactive,157,75,2641,555,109,53,170,923,0.516,0.516,0.58,0.534,0
Felton Spencer,1991,2002,7-0,Louisville,0,No,Inactive,640,404,12298,3436,213,248,534,3354,0.484,0.484,0.658,0.539,0
Vladimir Stepania,1999,2004,7-0,Tbilisi,0,No,Inactive,270,19,3726,1180,94,110,144,1118,0.425,0.426,0.536,0.451,0.133
Ed Stokes,1998,1998,7-0,Syracuse,0,No,Inactive,4,0,17,4,1,1,2,3,0.333,0.333,0.5,0.387,
Robert Swift,2005,2009,7-0,Bakersfield,0,No,Inactive,97,34,1500,376,20,26,86,416,0.506,0.506,0.61,0.531,
Žan Tabak,1995,2001,7-0,Split,0,No,Inactive,247,70,3607,883,165,65,126,1233,0.506,0.506,0.525,0.516,0
Mike Tobey,2017,2017,7-0,Monroe,0,No,Inactive,2,0,25,3,1,0,0,2,0.25,0.25,,0.25,
Karl-Anthony Towns,2016,2019,7-0,Edison,2,No,Active,311,311,10734,3672,791,236,468,6906,0.539,0.577,0.837,0.621,0.392
Nikoloz Tskitishvili,2003,2006,7-0,Tbilisi,0,No,Inactive,172,16,1946,307,114,46,50,507,0.304,0.338,0.73,0.375,0.235
Jonas Valančiūnas,2013,2019,7-0,Utena,0,No,Active,481,453,12050,4049,372,181,494,5717,0.56,0.565,0.787,0.612,0.364
Brett Vroman,1981,1981,7-0,Hollywood,0,No,Inactive,11,,93,25,9,5,5,34,0.37,0.37,0.737,0.481,0
Nikola Vučević,2012,2019,7-0,Morges,1,No,Active,524,463,15727,5295,1270,448,500,8150,0.502,0.514,0.736,0.534,0.336
Chris Welp,1988,1990,7-0,Delmenhorst,0,No,Inactive,109,3,1173,265,43,34,54,359,0.446,0.446,0.681,0.492,0
Thomas Welsh,2019,2019,7-0,Torrance,0,No,Inactive,11,0,36,4,5,0,0,18,0.538,0.654,0.5,0.648,0.429
Bill Wennington,1986,2000,7-0,Montreal,0,No,Inactive,720,88,9740,2148,440,226,248,3301,0.459,0.46,0.787,0.499,0.139
Hassan Whiteside,2011,2019,7-0,Gastonia,0,No,Active,329,259,8697,3793,198,208,778,4436,0.571,0.572,0.595,0.587,0.222
Kevin Willis,1985,2007,7-0,Los Angeles,1,No,Inactive,1424,891,38362,11901,1328,958,750,17253,0.487,0.488,0.713,0.525,0.211
Trevor Winter,1999,1999,7-0,Slayton,0,No,Inactive,1,0,5,3,0,0,0,0,,,,,
Jeff Withey,2014,2018,7-0,San Diego,0,No,Inactive,206,15,2072,518,64,56,156,666,0.525,0.527,0.716,0.578,0.143
Luke Witte,1974,1976,7-0,Philadelphia,0,No,Inactive,118,,1098,357,60,13,45,372,0.402,0.402,0.685,0.444,
Tim Young,2000,2000,7-0,Santa Cruz,0,No,Inactive,25,0,137,35,5,2,1,54,0.333,0.333,0.778,0.492,
Cody Zeller,2014,2019,7-0,Washington,0,No,Active,361,213,8272,2085,495,245,273,2969,0.511,0.513,0.74,0.57,0.263
Tyler Zeller,2013,2019,7-0,Visalia,0,No,Active,408,165,7168,1798,364,103,238,2825,0.508,0.51,0.764,0.553,0.286
Wang Zhizhi,2001,2005,7-0,Beijing,0,No,Inactive,137,1,1256,231,39,25,35,604,0.417,0.485,0.735,0.525,0.385
George Zidek,1996,1998,7-0,Zlín,0,No,Inactive,135,23,1328,286,32,14,12,453,0.408,0.409,0.783,0.484,0.25
Stephen Zimmerman,2017,2017,7-0,Hendersonville,0,No,Inactive,19,0,108,35,4,2,5,23,0.323,0.323,0.6,0.346,
